activity_path,activity_date,sport,sub_sport,elapsed_seconds,elapsed_time_hhmmss,distance,cum_elevation_gain,road_distance,road_cum_elevation_gain,trail_distance,trail_cum_elevation_gain,avg_pace,avg_hr,avg_cadence,avg_power,start_lat,start_long
data/parquet_run_activities/2024-12-20-14-47-54.parquet,2024-12-20 22:47:54,running,trail,6429.0,1:47:09,11609.04,462.4000000000002,0.0,0.0,11609.04,462.4000000000002,9.22987602764742,160.349766718507,51.09937791601866,228.30357698289268,38.24852116405964,-122.13272209279239
data/parquet_run_activities/2024-12-30-14-40-32.parquet,2024-12-30 22:40:32,running,generic,1941.0,0:32:21,5249.27,68.80000000000075,5249.27,68.80000000000075,0.0,0.0,6.162761679243019,149.57260556127704,81.97270854788877,346.3681771369722,38.30243809148669,-121.97124992497265
data/parquet_run_activities/2025-01-01-13-38-04.parquet,2025-01-01 21:38:04,running,trail,5223.0,1:27:03,2125.1,156.60000000000093,0.0,0.0,2125.1,156.60000000000093,40.962778222201315,101.08594946401224,11.160030627871363,28.032542113323125,,
data/parquet_run_activities/2025-01-02-14-42-38.parquet,2025-01-02 22:42:38,running,trail,4698.0,1:18:18,10725.48,353.9999999999993,0.0,0.0,10725.48,353.9999999999993,7.3003725707380935,177.81123643328368,74.68163439029581,309.50798042136626,38.34365341812372,-122.00301792472601
data/parquet_run_activities/2025-01-03-11-31-53.parquet,2025-01-03 19:31:53,running,generic,3321.0,0:55:21,8314.35,72.79999999999961,8314.35,72.79999999999961,0.0,0.0,6.6571650219199325,159.86333534015654,79.17639975918122,308.89012642986154,38.30241017974913,-121.97130809538066
data/parquet_run_activities/2025-01-06-11-31-30.parquet,2025-01-06 19:31:30,running,generic,5510.0,1:31:50,14933.28,137.0000000000008,14933.28,137.0000000000008,0.0,0.0,6.149575534198336,171.11159499183452,78.98766104155325,345.0061694792234,38.30244328826666,-121.97124673984945
data/parquet_run_activities/2025-01-09-15-25-47.parquet,2025-01-09 23:25:47,running,trail,4601.0,1:16:41,10533.16,393.0000000000015,0.0,0.0,10533.16,393.0000000000015,7.280183091620495,165.8928726640591,68.13124728378966,291.0269448066058,38.34360689856112,-122.00308321975172
data/parquet_run_activities/2025-01-14-18-12-26.parquet,2025-01-15 02:12:26,running,trail,3905.0,1:05:04,9018.84,284.20000000000016,0.0,0.0,9018.84,284.20000000000016,7.216375202723778,157.51868919610854,66.0657962109575,310.5253456221198,37.97425699420273,-122.56281036883593
data/parquet_run_activities/2025-01-19-09-06-36.parquet,2025-01-19 17:06:36,running,trail,4955.0,1:22:35,11064.16,336.1999999999999,0.0,0.0,11064.16,336.1999999999999,7.464040047625245,153.43099273607749,67.27542372881356,294.79297820823246,37.881234381347895,-122.52458947710693
data/parquet_run_activities/2025-02-14-17-06-06.parquet,2025-02-15 01:06:06,running,generic,3473.0,0:57:53,10061.49,102.99999999999966,10061.49,102.99999999999966,0.0,0.0,5.75295839217982,178.8999711732488,81.5246468722975,370.8771626297578,38.30245368182659,-121.97125235572457
data/parquet_run_activities/2025-02-15-10-34-36.parquet,2025-02-15 18:34:36,running,generic,1652.0,0:27:32,3285.96,34.600000000000136,3285.96,34.600000000000136,0.0,0.0,8.379083535202295,136.34119782214157,71.81790683605566,241.40048396854203,38.3024050667882,-121.97128009982407
data/parquet_run_activities/2025-02-16-09-10-22.parquet,2025-02-16 17:10:22,running,trail,5742.0,1:35:42,11114.57,342.79999999999995,0.0,0.0,11114.57,342.79999999999995,8.610319607506183,163.41615880201985,62.366184920773115,235.2380289047536,37.88124636746943,-122.52459819428623
data/parquet_run_activities/2025-02-19-18-03-09.parquet,2025-02-20 02:03:09,running,generic,3509.0,0:58:29,8952.2,96.19999999999936,8952.2,96.19999999999936,0.0,0.0,6.5328448128206835,154.46210826210827,75.04900284900285,313.0159544159544,38.302408922463655,-121.971285212785
data/parquet_run_activities/2025-02-24-16-56-29.parquet,2025-02-25 00:56:29,running,generic,1580.0,0:26:20,4281.85,62.600000000000136,4281.85,62.600000000000136,0.0,0.0,6.149989685143882,152.81530676786844,75.12650221378874,333.5123339658444,38.30253666266799,-121.97125319391489
data/parquet_run_activities/2025-02-25-18-15-37.parquet,2025-02-26 02:15:37,running,trail,4711.0,1:18:31,11499.94,279.19999999999936,0.0,0.0,11499.94,279.19999999999936,6.827571853998078,170.17550933786077,75.50127334465195,325.669142614601,37.97424618154764,-122.56285110488534
data/parquet_run_activities/2025-03-01-07-25-02.parquet,2025-03-01 15:25:02,running,generic,4598.0,1:16:38,12885.74,120.80000000000166,12885.74,120.80000000000166,0.0,0.0,5.9471426036326465,168.35072841922158,80.51293759512937,347.9982604914112,38.338439874351025,-121.97288665920496
data/parquet_run_activities/2025-03-03-16-55-48.parquet,2025-03-04 00:55:48,running,trail,6605.0,1:50:05,13512.16,186.3999999999993,0.0,0.0,13512.16,186.3999999999993,8.146982668450738,123.50196790796245,66.85043899485316,236.293672419013,38.34374419413507,-122.00280686840415
data/parquet_run_activities/2025-03-06-14-04-22.parquet,2025-03-06 22:04:22,running,generic,5734.0,1:35:34,12875.72,472.3999999999995,12875.72,472.3999999999995,0.0,0.0,7.4222386528028474,162.4826503923278,70.97750653879686,294.1682650392328,38.37616170756519,-122.02561712823808
